"0","if (!require(""pacman"")) install.packages(""pacman"")"
"0",""
"0","library(pacman)"
"0","pacman::p_load("
"0","  meta,"
"0","  extrafont,"
"0","  effectsize,"
"0","  metafor,"
"0","  DescTools,"
"0","  openxlsx,"
"0","  tidyverse,"
"0","  metafor,"
"0","  cowplot,"
"0","  robvis,"
"0","  ggplot2"
"0","  )"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/robvis_0.3.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1294290 bytes (1.2 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.2 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/ws/_756nyd94_l5yrf6phhdj3zw0000gn/T//Rtmp2fsiZv/downloaded_packages"
"1",""
"1","
"
